26611759,14164495890,1586111400
0006DC24D7DF792A661041239185DB80AFF6176F,210042880,0
0011BDD973EE3AE2E94F75902D8F0DC6A7EB66E5,849493,0
003F43F54C6303009D3FF17AF58100966ABFC007,0,0
0064756B991B5B61DB53DD787F6A685576E1D3C7,0,0
0080A8FB61D721C0AD7C1CA88CF74ED73716C699,0,0
013D02671DEB47704FA4865640586B18724454CC,0,0
01CB03D2343914F0D6C1F91F7B382E6D2A7591CA,0,0
01DACF9E56372312E2FB77A555F487922DAA02AC,0,0
01ECA273EE7F4A8BA76606429D6667A974A7E9A3,0,0
02293C93F1BD6E303DA9F3575390308AE753C74E,0,0
0233ED62318FA82FD07A046105C613E3F1FFB891,0,0
0327C6F02C45B15CF0511F78F360B861A199693C,0,0
0335D762A7FC446BEC9C74FF3B98E1D952FAEEC4,0,0
03D117EE69E716869FC3FB09D729141E2AC91218,0,0
040D8378EC753F5419902A67FA4EC0F1ABDDECF9,0,0
042DCABDF5E13981A03C0DD86D661D7B9BFDCC5B,0,0
047B336DAFA5036AB85D377AB3C5CA5A8E842CD1,0,0
04B68CCA9CADC57CA44113398BECF32E90FB9E3E,0,0
04B79F35CACD85DB628B150FF3C61ED6DCBCE88E,65536,172183
04D52E3FEA71CADB0E4563D397A40B4BEE6577F7,0,0
051218D7AF0D5F7A08BBDAD0642A500D1EB8FC01,0,0
051725D053F7E3B974CEE944B83FCB28F20C5093,720896,0
055E43C180538CAA6E10DAAAB0B013A9A866E3E9,0,0
058C87656C9C4A484E0A08B698370FD00C46F7C6,0,0
05E31270C64DB608E168F9303D7708D6BA1D248F,0,0
060DAF5C557B00F23B1D821DFAC1BDD54389AA7F,0,0
06194CBFAE9F63BF2484DECF38289A17B4DDBBEB,150945792,0
065527142E3712EC18287CA3411377942E2A510C,0,0
065F501E35A834CAA1708E3338D80DF8D4A98BAF,0,0
066667239D12F7D7B4221E77C53E4CBD6CC4D87C,0,0
06F507AA44C3EC0A47D1DCAC0F6E9D0C469FC98B,229376,0
0734716AC0E6506970B918D8BC79F8EF5662014B,21317992,45896327
07753C260E6B0AFD2D20408DDEE7EEAC5FA38EDE,0,0
07E2D38E4C80D037EBCF4F5D24044803205DFE21,0,0
0830F616484CDEA3833326CCED33A01535C4AB09,0,0
084C27596DD784FC21AA545268C38374700C3ACB,0,0
085F58470A6819AF57E176019B8E5E203FB0176C,0,0
087E4C99EF6D1900BBB53F2E7DA7E29B09D1178A,0,0
089422CE2893507C690C065B577AAB634EA7958A,0,0
089C08AE57403859E37012AFD424A779B94AA561,0,0
08A561718EA99ABD2E8650003AECCB955CCFF5AE,0,0
08D1E08BBBA8611E9A3DAC947432C2FCD17EE88E,0,0
090ABC582AD00B98EB2F282E5159D4DB457EB1F5,723170635,0
0958CBC51A5CB81BA8DC58275154FBABA249614A,0,0
0AA748D7FEEF10E83B5B33B528A684F1B2F7A691,0,0
0B40C7E71369985B30BE0C611E804B4F3EE4E6F4,0,708253652
0B5A6B87C331A71B2E32357A340EA80D4749A7A5,0,0
0C1819182EF093ED398F33562DCBA9BE7EFB36AB,0,0
0CB85BB0C91460B645BC770078F2F70F6A30332E,0,0
0CFA0ED7CD78154AD23FE9BAF58A055134A91724,198718,0
0D1E56A582F77AFF981E36735F47F16468CD45C2,0,0
0D7A909831003BF1F3B314A3BB81148E05DEE90C,0,0
0DD1368CFF8074A90D766A85BABDD67753E301E7,0,0
0DD68A2F0966D52036F78AEF493419540CA12F15,0,0
0DF8F744C50D36151A0506E70F493F6A5814ECE3,41954342093,0
0E167AF94269264C5162E0887F47B0F35337F761,0,0
0EC6D7A99B7A4ABF15E656F06FCC74B776248371,0,0
0F02B24E17802D399387264E78F1F451CAB7977D,0,0
0F2D710716C09E3BD161DE292C5CF457E58B7E6F,0,0
0F70D38330D2D468D2478D2BA963B9D22CF3426B,32713168005,0
0F86D4EAC66DC3353ABAD6E9CA7B582F1CBB1A50,63963136,0
1023C6C3CB65E64A4874F05DE658090BB941A306,0,0
110FF079D1895A42E8512AE294E56CA24054A10C,4952042193,14337279626
114AFD92B97761EBA99206749703F5540E485263,0,0
115D32C9448024D6C5368A9959911C7532C061CF,0,0
12763461EBF274207FD0AB101689AF57184E5F34,0,0
127F02B006633938497A9F68D73ABF43A0BEF6CF,0,0
12B1757667943EDBDD934771ED4852253794E8AE,49152,0
132924702B13EF4C0B3FCE4D4E90F373642CB6D0,163840,1880318
1329D1FBDDE824A73DFF920F6D3D2E43D42A749E,0,0
14377A9FDDFF48E4B0D7CE11184C29027A25F7B5,0,0
148544542672AD02088F1CA83535199038DC2FFD,307298304,0
14B995C62071ACC4AA0BF979A45F2063D4EFCFDC,0,12809307981
14C43B41E22FEEEB8C3F77C9526485BB9E6DD4AD,0,0
14C7F3AC77F0CF1CD0F71EAB684E169B6E1A3FA7,0,0
15E263A94421B00612D2B2130A73F4C998E8A2AC,0,0
163C90950CA91A86918086FEE3168EBA9716D645,0,1546483712
16AF9E0D9C7AFB74611D87AFC287118F0DCA1F5F,92702057,0
16C9FF5BCB71AA46E8C5BC697E9768CD12C38BDD,0,0
17E0FB802E0FB5964F47910B3B8D0E9981C63E0B,0,0
17F4AC5DDCBA63B1B9A3776C860FDC405CB8F0C1,0,0
184116C470813C7E6263F5D50F33B9B3ACE1B3B0,0,0
188271CBF7295A8D1F4DF36F6F3C34A24F2A9168,0,0
18827C542F128FD91FEE7CB276041E94659EC660,2045034,0
18853833B080578DAC68F60749C368D659FC8180,0,0
18A7A302493F52A7EC2CE96C29141A020BEEB8A6,0,0
190C83999DA6B55903AEE33324E42990F02B70FD,0,0
19563341FFE636437232456CDDE8315B102E6A57,0,0
197C684074EE5D6E23BE8CA063CB9E05A9FFCCFB,0,0
1A61D0CBF4A6F6892FE6292246C826BCB07DAAB1,0,0
1A971F186FFD45DAFC3E2B88BD53BB169998810A,138575872,0
1B573B1C349958B4D3A66F873352AC93F3576CDF,0,0
1BF5AE872FC7F5E634D029AD71C2D83E0CC651C9,0,0
1BFA05830F2DFA11D8AAFBDE4CA9A35F371BEA74,0,0
1C5CC46F8171131331F3CEE780A9A54BDA9A2EBC,0,0
1CFBECDBCECD4486689CF5CB76A6EF5E309DF693,196608,1803394
1D03E1E0368C0F5B8E1D62D237CB8BF9F9D5F4AD,0,0
1D0904B58C9DE00D9B5620A977B0B3C5EA2B069A,0,0
1D43E53460CE818C03597A289A92A0FBD0B27B58,1284532,0
1EEF00BD47B4EE28D31DE2A4026F9D666FFC2A03,0,0
1F020F055228902B8773AF3317A2248D4B5E402D,0,0
1F0635B7E7DE91ED67AB70E60B92F991C6F8FBD2,0,0
1F91478A8364FC32FBB141083E1AC329753EC4AE,0,0
1FA8DDFA229CC195D91893FA422CABA29960B9C1,0,0
203EBAD2391CF819DD8B0253901E18DFADB3DA46,45952927149,0
2082DD2E3EA13761CEFF67B298172AC1C7657F30,0,0
20C0E26417EAA44B0165160C8E6586ADA9FD767F,0,0
20D3D5D5E7A84F20005721A6ED7F8E2FE4A5A5B7,0,0
214E3EF5023754348DF3DB05D5A3055707764468,0,0
216975DF4FAD2A5AA19FFA347E6CC88CB3D9976B,0,0
2202B0583BDA2F2289274EFF02542A30EA9B31C2,730202112,22300405235
2221DBA3066A4ECBBF5B16C9467D60C7F38719A4,0,0
225DE19CA2919B08340B9708D5FB81C14AA455E1,0,0
226734141F4F76D0C2027D583D3EA1A5DF337DCB,0,0
22F2B79B27FFAD8CE0DDF2279E5FBB11B86038F5,320699219,7811523691
22FCBB02FAB45C1EB90F82747F0CC94669E7BF7B,21364736,0
230E732AD01C8750B75DB00CC00CB3D4A8BD98AE,0,0
23258EC7567F58E7AE4A3925DF042EB209E7F54A,0,0
238230D663878696A7390AE5DDA033C598F337A8,0,0
23E70D25E0FBB7A77D9D5FC9B4D927560BFBFE94,0,0
23F43A3F178DAE507590DA00595D22F41B660711,0,0
23F9B635CAAE287D04AB2AE629B261897A08F9CD,0,0
241CC7EB4DB16FE08DAE0D344EF0643F0EC67A7E,7704070712,0
268072ADA27F012CC20E482AD6C8744DAF545C06,0,0
2697DBF5FF44C65FEB50850D5DF9AA75ADB8CEB3,0,0
277F00A087D813897331820BAC59F62834B24E9B,141989356,0
2827461D54484F5A2A03D00C89DCA705E61EF9EF,0,0
284C562F7DA1F89216576CCDADBFB6DB49671A41,0,0
28DF63C4282329B587B70B512D9BBEAEC74CE105,0,0
29F138919CB0CC20D111EE96C9DC0DCA1282B5F4,3238024176,19805337071
2A566998DA58976FA39BA4E85510BFB81D08C46B,0,0
2A7054791D98C5803788FDBD73EC35D353442217,0,0
2AAA27A0A7DBA8B3FA977BE19CE69C26EF51FA9F,0,0
2AE8508CE400E2FB743EF9C1C8A7AC010C957167,0,0
2B44A8A0EB94E1B310D0117C866489C0ACDDE1C5,0,0
2B4D119784B3DE714001D6614540A1DFEC4A6443,0,0
2B4DC52775AD1A4DB5FEA628DB97339ECD9F3479,0,0
2B88EE87DB86A8D4D776D29E336A507FD9E1FC43,0,29602135
2BAAD88FEE68F7EEAA26BFEBBC2E40D117FBA79C,0,0
2BBFAEC6949275D08959F1811F29C37AE3505DF1,1073876407,14299434385
2C18D18CDF861BB028C7CB5CA30AB004E976BCAC,0,0
2C6C5CCE3748319916E4855F0BEE29A812A9772F,0,0
2C7CD5E4495B57622ED710AB66452AC366DB9450,0,0
2C8129B7B7AC46551F14E7FE84271E58681CE596,0,0
2CA3E851C0088C5E2A82E8F2D16D6FB9F741CAFC,0,0
2D392C04347ACCF9A0B7422A056E882865C21059,135260,0
2D51BDDD8026A861AD7B7C2B6FF0D072AC813474,0,0
2D59FC0616F8F5FB7E68A15906993E763BE3A24A,0,0
2D84D296B74B854A22027FB92F173EC135A31B68,0,0
2E375D3E734BCF248856365948E9E3AD039B87E6,0,0
2E857A60BE03E43E29A2D5C04BEAD8245DDD8A49,0,0
2E877B31E553A0F2036085592E3E66986E436679,0,0
2E8EF28AEB50856F504FBC0F274C0AC6DB6B16BA,4287504,0
2EEB29CD605CEF79D489FB70DDDF348DBC86C45D,0,0
2F7C9CFF1CEE012481DE40F5D26639187687B2B0,0,0
2FD0989B9ECBC080DD3DA569D66392E50E48A4D0,0,0
2FDC3DEA8D8EC38DC8D8B9F4E84CC5BAECDBD13F,0,0
304B6FBA5FCBE002252709DADBA1DC678ED499FB,37861655869,0
306C483AEB4360BD3BFF2D31E2C06D809DCEEA4F,0,0
308848FDA4FEC448B7D651D0D5788BAEBB3C6121,0,0
30D9503A832F814B4131A2E5D4744A2EEFCD3E8C,0,0
3110C3B1E06F34EFDF2A494FD2D8FA47918CF611,0,0
317EDE26D14DB4A1A1D2601223CC1A87790F672A,0,0
329D5224FA2374BA189A74BD8BE67503556569AC,0,0
32FFE5430072F04E1B0CE05E95BB268EC4BD75A2,0,0
3319BA71200CA128FE5C1CF50375EBAE0EB90086,0,0
334B6955908EE8F1537549B50DADC447384A2FAA,0,0
3360C6E48AFB407C0B965817AB0D454AB80BB99A,6630609230,0
33AD4E8BC7AA6093376D255EE114F785C0A9F198,0,0
3415B5DA101F3719A944BE9F0349C566DFC0C4D5,2774568670,0
342FFB84A404776CE67CC71C40F4700980BCC9F6,0,0
34344C5F61127C0F612FB8289E016BB126A93EDB,0,0
354A2C06B86C55AA7693B5D5367B98F035CAA5CC,0,0
35A313088D43DE29EF0BCFE62C66BD9AEDE2D006,0,1726965953
3625C7C35C6F377DAE2B52BED1D03D8F653F685B,16384,1225063
367D729CD9DAFF5D9AF8221E263CC28DD2CD2106,0,0
36B4036870FC32DE632AA6E5992E488E1575E73E,582903298,8205568212
3706243DB7B4E69505A7041CC8CAEE430B726A25,30879355,35853757
3749C99E3598EF4BE921081F0AAB7345084B3251,0,0
378684F8C635DB253D2CD42B31C0AAC3AED2C58E,0,0
37DE1EB498ED3F75D965421F3CCE5638048EBF42,0,0
37FBC1AE7B2EDD15D59B8965B73B19F8E1EF44A0,0,0
380880FFCC79635B74EED9B473882D4BD6343DD5,0,0
382FED15D916D11ADD1CE54E5D735D7B7D5DE1E2,0,0
3842DB81603A65E4483DA03A51E8B7C3CA435200,0,0
384B61D83713CD91DD043B70F5949AB07AD593DF,0,0
38617F4CA29B2C835F48E3669C99EB2A1EAA7D67,0,0
393396797BE9640C9F9D2E9DFE94D7D3BF051A7E,18652797,0
3AE25D74A0206F1CE99FE90F6E3D422BB8B8B82A,160415744,2615818045
3B4513B621918263D7D9A94A75AF211196C3CCD8,0,0
3B5A6A2C1E8FD40B6B796F26B7DA43B664A3FF77,0,0
3B7071EE19B0EC619BF67F9083889E3AA5670B34,0,0
3B779212400191A69849EC8EC4E0D13CE9938AF0,0,0
3BE897A2EF161586C0CEBBF77B44502C256C54FE,0,0
3C14694673641F5852A867D54A358C7E2E8DB823,3171849796,0
3CAB7BC50EDF49D3A93FDAD263F45E96B3D7D7F5,0,0
3CB1DB2572A7997F4B8BAE9ABB08DBC199F2C945,0,0
3CBA9F03FD7E8BA3D2E7DA9583E7439F27E93DF7,0,0
3CF2B5452350828F017AF3514923511AFE865363,0,0
3CF40634CB2FAE996B18576F404F775628CDC6CF,0,0
3D31E8A9D8D39E6310E69245F6640151AACADE2C,416448720,118335228
3D32655CD82512CC602991CC6F679A802423B0DE,5264839232,1005333265
3D3DFD0AF4E8CEEDC501E096DDB5586A6F5A9F43,0,0
3D6ECFA19CEA9595A4DF46F2ADB315B86FCEC299,0,0
3DA89532219599D5A4F56C9F2D5986046A43EBF4,0,0
3DCFBC13ABC3BA2C5EFF195F33EF2B11FC0A9B83,0,0
3DE3B3E1C552F68ACB58D991316D2251CCE102F0,0,0
3DFEE7AEFD0E143AF96916EA2E87276BF46982F9,0,0
3E56631165034247233D403F7FB4865FDF6AB9E5,0,0
3F633B86E0A37FFADBC53101BB60091904DD3A2F,0,0
3FD23EA547B62B7C7EB815385A9C0D546C6D82C7,0,0
408FEA996A5D38F3A761315B296871540A1C40BD,0,0
40BA215BD1D9272FE11054F26B33B36EB4729D20,0,0
40EFECB80C6FFA9741E0D3C9EABBFF70B5C0D2FE,0,0
41CCE95EF94C21C5B77AF4F38C154B1F402B95FB,0,0
41DD9BD41833FE48B2CA671057A0687390184946,0,0
42875EA1D2DCE603538032999551FEEC3480310B,98467840,79048265
42AA69230468E005DD3A8134C099BCEB8274D87E,0,0
42B8972A9F9D91C1D773700EE07BC053E57ACB08,0,0
42C5C4C6DE9867C95DF60D908177EC642D3A3CC0,9994240,0
432D534BD707A4E11F806940288D84EAE53FB5A8,0,0
433608BAA17BBFC43051C0542DA959DBC1CFBA3B,0,0
43A7A3A49BDE349377F8B779F9DC44694E642F65,0,0
43AF9EB1C2829DB9029B5144F9382E2A83CC2105,0,0
43D5FBDB4DB217034E81FB90D22E45788A56006D,0,0
4434716F9D68FE5C4C53AA89A6EAC1807B5CE47F,0,0
446094D5D69199155C15F208B5E8D8B0343F496E,0,0
44C874D74D4BA3FCCAF62BFB1C3AB335E38F42D9,109975,0
44DF8D8C0ACCABB0C916C51833C33ED6CDB34AF1,0,0
45471DF5535F52828DD782AB22F52EA85B7190E0,0,0
454DB9F6064F18D3EFB3FCBE340F38FF0C13348A,0,0
4612B65CE2C3E14DF54092CBD0021D30336EA778,0,0
4664679329C1A7CC603A83A1C77C9F970F1C1C5A,0,0
468C0EBBBDE3004005E50F7AF17BEDCE3F25CFC9,0,0
469C6B30B6FD481022B4468449A0683D5AEF50F4,0,0
46B74B0313E9DECB6604015E86340F05ACDCA88F,580155122575,1356225868
46BF9DF9D5E8609255629B652572B69FF8884D9D,0,0
473DA925FFDD800F03679E90DA5DD0C04AD22620,0,0
488E23C28845A16539C0176D8766E86C62B2A866,0,0
493203D2488B6A42769CE2E6CE251EDDD3CB84BE,0,0
498C5A9DD6F8F0F5DDCD2076105787C26F47433D,0,0
4A5BCCBFC1C786C65F01AE8778D32610FD91F302,473481216,42126799807
4B2496D9A326003621B134E38E24AC369DC8518A,0,0
4B4A155057DAC0F1AC32DC9D8957EBD2158E62D2,0,0
4B77B1840C08A12A1D8C1E50A98D9D11D6BBC0D9,0,0
4B80148AD01CE6A7AADDBDC5D3E46F76DB58D773,0,0
4C03E9C261AA4F45BDB04AE1D9399653572316D1,0,0
4C22FC2858422774FA27E4DE07226ADAE548EAEB,0,0
4C70F0A95DF481357FE97B615762471041261D03,0,0
4CE8F49BA962541538D70658D21C861981D4F814,0,0
4CFFE0E9EACBF907B56CDF23DBED343454D0C5DA,580379980,0
4D33557E46D9E4C31CA6896588653B15286B9ED8,7603503932,0
4D6BD36121CD8AA9F43FB9CFCBDE722CD76D4F1E,7563626372,11282891473
4D800CAB9D2E32E2516B55A773A1401377DA96EC,0,0
4DA693382225898F9B7098884E144DAA45C1940F,0,0
4DFADF42203A660C4D23D0884693FEF3343EAABD,0,0
4E2A5837ED192EE77E5C0E65D41E7A596E6339E7,0,0
4E4D030DD6E8A263F85DB49C51FE7F54EF14A88D,0,0
4ED253D686EAE9479A524ED5B9914EA0E33C18EF,0,0
4ED53B73A648F4B7683B351606419B75D84255F6,0,0
4EF6776ADA126EB1C1D11F29DC98154CAAEEB095,0,0
4FA130C6AA6542766AD1440B110243018566B269,0,0
502A58B6C6838BA8B03EC00C7E8493557FE8BE1D,262144,0
506CF550FE970281B604EC36615CF3DC472F500D,0,0
506D2F5447B0A74AB8A5A8B8BA20E3E5E450F50C,523490051,0
508615FFB3C4482F4E69E9E6CB6AD0E872BC2460,46146973,608966001
5087B46D1A22D3163C5EF3DC585F0161F9C84770,0,3765951068
509C014BD114B0B109BFDD9D33D8473D2A95CD1F,0,0
511B6A18BA070AEC57B8F87D20B7C3405C2B8FF5,0,0
