26611759,14164495890,1586111400
5133C0AE3C4BC970E278B28E164879745D81E048,0,0
516F5559D7218733641F387DFECED4FFBD898160,0,0
517A4689AA10640E1C62AB60D82DD5719B386F5C,131072,0
51D6C85D455539C0A7FF2BE399405CD71139661E,2490368,0
5213C015C10F1E9F0F96B5C78118CBCBEA248025,0,0
521A4F2883E0EC315C0ACE6E575839E7F7F4F0B3,0,0
5262042D0246B395372B4ED6DD913EB58ED70FCF,144886694729,0
52C1D4C6BFD0069740C8A51BD239ED1DD530C72E,0,0
53646ED5448002C6A0615EDF4440BE1F3B243C9E,0,0
5388DD27B6DE5EBD6412FFAEF72029F02BF5C2FA,0,0
5399526522C658796BE9828E5E04CBDAB0D31153,33579477,0
53CA9F6BE939B407F13478026F3EE5BD7A2EE61A,0,0
545416F82CC45BE00004AAFCC9B22A22AC5F8A3B,0,0
54B901167108AE32F8FA00AEEAAC2D1C7CA52C96,0,0
5517888EE054B9140AF4B2F9B14CAF4A11C7F09B,0,0
551F65057667FF3F7368FC84F29151D80E0CE737,0,0
553D924DEC5AC2A1FFD0E21AD8AECA3D82E6A87E,0,0
5597C5A6FEA5330408806EA6374BE0AE9D05A3CD,17954896328,0
562048569FEF11F765B78D05147DBD75ACDF9C30,0,0
564EC66AC59E18EEA4D30B38BDB1AA0266950EAC,0,0
56A230C33D454E3E2CD6EA2B125B2FC664EE186A,0,0
56C5AA8FF0EFC0991DC4DFFBFEE57D1CEE79BA79,0,0
576CE7535AB755E8D8D24998C1477DC18D7AF58F,0,0
57C0534300E8E0DE9E826FEAF54FA8F2DD366757,0,0
58A3234A8F5C75497F35628E38D0326C6EBD1C48,2326528,0
596A36C08B11CB5D29E6DC5D20A01FBD5CE4148B,0,0
59C72BB116E93F08A95B346E4BE16C55D36BF736,0,0
5A3FA747CCEBA460384911061F1DA315C4976B53,2435040686,18718478748
5AC84EFF8FEA27CE79831C81E785FC1A2DE396E6,0,0
5AFCF0DAA28697408746582177E143FDDFD360E4,0,0
5B0AD603017E53C624FDA923622961127314254A,0,0
5B67351A8C280E2C660149D69F637EF29FAB1629,0,0
5B9A3EFDF8941AF860801D39C68ACC2B63EA059E,0,0
5BFC07C270D1D79C18DC62A98F6126388494BDFB,0,0
5CCD235A0A50512A1409AA357FAFBA41BA625E1D,0,0
5CFA3A98EDA2B11D14CA290C005A96A279BBE74B,0,0
5D091999D609809F2FF58CAF4FBF468085FCBB24,0,0
5D11E0DEFD0B20C9DBD7E1EF3041E25ABA4CAC1F,0,0
5D174802D900A7C76587ABF2AD4B5C6010EC394B,0,0
5D1A0082F664648A07A0E1B9975F3415491501B2,0,0
5D1D805E30C3C0CC3C99941332A5709D2ECD6C24,0,0
5D391C73F71BBD385A1A95EA0866992731C7B95A,0,0
5D64392BA5BB16E071A755E61F3B333698689695,0,0
5D8117EC900C1B90C6C90E9458AB699D08F287B0,0,0
5D898A4ADCCBD4D2F71C121C9B2BD2F78799D41F,0,0
5D9E361FE18A479897EF89BF6D02A18F6C2EC675,0,0
5DAB6B6DC018E8A39CEB42EAA75EC3F189A65B37,0,0
5DDE9A4C0390623AE7049F29875A619C1C3A0D86,0,0
5E4348585AB37EC23BE569077728192021C14B6C,0,0
5E80B6B313AFF4C3B8984A3D6A328D2238A32D1B,0,0
5E8160EB6E4F3546F950CD07EC3B198689DEC23B,0,0
5E9FCAF6B70C7224DFA39BB4B5EDE14ADB1C4406,0,0
5F0440870BC773CC9AB575C5D0960EAE613C66B5,1064709001,9473239919
5F9134E1C90EB85790F1922AEA1308A2936F96C9,0,0
5FA3DAA18462BF02FEED7C85592987AB15F43198,0,0
6053CCD57A5912C7FC372550050D2123E7874082,0,0
60F540A77E1D606888BEEA9555BFFBB870390712,0,0
61871BDF7C179CF13145D678D1D596681FCFA87A,0,0
61F797FFFC6DB3E87E1D1399C97DB11B8BE37CCC,134392955,0
6257772AE05DF431B0E9D5B8590A54B78AF1BE77,538038907,0
625DFC512B7E96946818C2A24CB5E7861DF717AD,0,0
6294821B5ABE17B8F22CDF7142BECEAF3661B470,0,0
634EDFE274E86FD851CB03010101842DE70297E2,0,0
63BF515C68BCBC92D61978CEF35B08F65E94F484,738409491,0
63C970B9638088AEDED266607E1484F195F360D6,0,0
63DCF821B9DFA013F5E4263D80C4B850D33B4E72,0,0
6445F1FADAB669242C06122E441393D3C1322769,0,0
649924105DF48A86F3423C9144B4870AEF1D6226,0,0
64D0BF6C5CD40AAFDB1582638F0F8DF7F03B7E5B,79233024,0
657B29243A90AD083586FD6228D3450790723D40,0,0
65E1554FF65F4A968C82F3693176D5BB9E580A78,0,0
65F679BC95DAA12B228F39E226FE81CE4D56C5A7,0,0
661908CDBACE5C98259D21C2144253231D6CD7E4,4800512,0
66AB7B13F9DBAC95255F08F94070E958F7E445CC,0,0
6722F197A208641FA33B6EEF86A63B5ADE02EDC5,9486823,11125223
6725007A70D843CB70BAC2FB12D917625D2A0D89,0,0
683007D479EEB6F370644DEBB57256448A42EADD,12951603,0
68348B4BF0F4CBAA2B854EBD7F46FB89751DF19F,1146880,5889828
6866320224089D81A745063C7DEC131219EFCF6D,0,0
689E4C623DF1F2C853EBA44AA910C851671F9E09,0,0
69415BBE4F71C9AFCD12B24DFB15787ED08F4C90,0,0
695147ED515A58C1CC5510EFA2332A4728582A5F,0,0
696368B6917615198BC07A1A8902031DF6EDD5A5,114688,0
69868EFEF15B667AF296CF2A7C7C6154601BD136,0,0
6A47B4C31BBB03D0BEFEBD77CC6F6DAEDDC10CBF,0,0
6A4D2DF92A80A98C84C8E7FD1909863FE76184EF,0,0
6AD2F055D707C1865950A77A54CF74D44F5613BE,8601600,0
6BB44CF8F35981541DFC6F4EBE968766F38AACA7,801161860805,0
6C05FEC61ED021542E6A2043365A6C7C2A137B19,0,0
6C740862124E019F68DD791AD1B80CA2339CAEBF,0,0
6CC8B144AA264C2146F5F8C69CB64BDE8BF6A341,0,0
6CDF320310DD859F25E63729E31A8E81F60AF561,0,0
6DEAAF24858FC18A2C48D54288DFB4BFA6093581,5531824,0
6E08CF477A525A32C52F8F3A8AEE103257F1E0DE,0,0
6EECFDB6F0732AD306DA01390E0554C6020608E8,0,0
6F4CABEE1852B4C64727A2ED8D6B58515B710109,0,0
70125CF21971751635BE7089EB02C6C456D3855E,0,0
701722299119AEC67E7BB3264D18BB9E48ABEA54,0,0
705039B78EF3BAB612CCE22E62286C69BBACF203,0,0
708B8AB87AEAEB9AB0BE12F2A55A23B1BD0A4EE2,0,0
709388B761DA21E72DE7713A9E1499AC27919045,0,0
70D2294979800578316F3F51647B9C72FD78FD0B,0,0
70D3B1656CD6485977054CD7FB08E39CB85B5099,108806144,0
70E007C6DCC5A0786B50F2BB23B03DEBD65B6899,0,0
71BC572DF04D9AFEA4D40F1CA919EBC9E631EA07,0,0
71EB693C53A17C88C37C8BD66E47F331E20BFA38,0,0
7243488954C1F2D90662C36E2434CC595CB9829A,0,0
734A6DCABDFCB761B2D87B8E1FB93B397162FFBA,0,0
73D901A2C57C741E756329318A6047884FF887BB,0,0
73DBEC8242A8210BB8F1E6598BD833AD68CA6C39,0,0
740533760E132779F258C0335993E2D9FB8260C6,0,0
741404B7F51A5CC712129B7B2F1B10D0E46669FD,0,0
74DF21C746CF12A071828E7C35BBCC92742A478C,197907366,0
74FC19086B2AFF51763C5C1129CD75FA780B42E6,0,0
753924A07EFC1AEF07A63BBEFC9ED3E091A08D5B,0,0
7546254BF02145C30EBF68E5B9C74F726942884E,0,0
757919CE0977ED15AC4173D3B7F19DB6A3BF31EB,1617570367109,7754072253
75AD6CFCD9A946A3C8A310137E03D8FB7FCC675E,0,0
761A5C659AE31C0B2982F3849A4D71F1B18B3282,0,0
761C4C8FA96F59CD4B903E4CE1B9631667D42D16,38780928,0
7631C38EDF8896F33F9CD8D657097C619693B6AF,0,0
7638DDA3CAB7178AD885A72B92FFEF433833976D,6733824,0
76511E4AA836EA7E69735F7B40ED2B56EC95A300,0,0
76ACF901E5CA56DA680BA80129F8E18392FC0E88,0,0
76E6502E29A1B772F2E66D0E6DE8350A7F035BE0,15301589892,1768995534
77451F82F9CB289C596D7477ABAB10256FD09101,0,0
7757F89F8B9FEF17EE8AFFC364DA698A8406F93B,6745273037,4790990761
77725FFE9A2FCA73CA7AC6FB1B9EA477511F9D42,0,0
79286598388B8E82CE0C4551E64C69A7B7C65616,0,0
796DA645220E0DD5F73C303234E3D732B6D9B888,300367200,0
799C925EAA9743FABF83D7CCC8ADF041138E115D,0,0
79CC426C28537D94A78963450FA3B9316B76AA01,0,0
79DA171417E757699D4F06B6CDD636BABCBBF34C,0,0
7A01648879AFFD5FACD4945E832A7A65873EB72C,1191133,4336861
7A8EF8F94DABFE2076A4EB251383250C1F321FFD,412173082,0
7B360766BA9B249FD536FCCDC024F6F3D0BC0CD4,0,0
7B49B9D42AD3E716126A3A4807574024316BFD3C,0,0
7BCA70D9D84F4FD1E98909F6458F05C0AF961EAD,0,0
7C65ED3C92F83BAE1A41D92A40E23D31376C25A2,0,0
7C6ABABFD888BE2DDB600824958363A9DB327123,0,0
7CD11B19060F2504479A050F6973AF624088EABE,0,0
7CF9C7D5983D23CBE96F364C2D107315F9E5746C,0,0
7E5C268742004D2D5838E9C188F8B904F67EADAC,0,0
7E8432FB96FC3F8AA21157BA752DA84B0C8B72E6,0,0
7EF727393317C24C20F98C923E32E393ADD49AA5,0,0
7F0786B24A8B8EE64FAF5FEF98BB0FC12A7B2550,11053503,130629862
7F25CEDFB9F8114DBE67DECDA40EBD2C695171E3,0,0
7F76315DA37FBAFD5C7AF8D774ED0BF47F6D6FD6,0,0
7FF0B788E79E2E46F4DB62427C7380AB67D29AF5,0,0
800E0A4EAAD5F98D1212F1A39963E65EA54B2DEA,0,0
805D6EB25EA0AB4393A14D157456C1EE36860E4B,0,0
80B12E42BFD8AF20C9F7B9E75255B22DD4F23537,0,0
80FB23B732C8A1F648F3F76812B14F853DFFFC65,0,0
8109F94BA67B46A7C63FFD39C6D8BC3456D49341,3538944,0
810F0221DC70D4D79C539B0C254755F8F5DF81D4,0,0
8122095D665C44517FD8F11093C7D885903185DB,0,0
81AAA2A837A03AB3936FF88D066B1564B0698018,5534244864,0
81CC7CF661B1EE76F2D5D8AE98AC35FF075EC3DB,0,0
81DFFCE83F46E61EC9576F6F83F57D604D164EEF,0,0
81E68081D6156322239B32D023754FAD876EDFE4,327680,0
82CF1A77B477A57036DD5EE8419E982689A92CA7,0,0
839A0381E1E634B1163523B99A7A802867CDA2A3,0,0
83B19EC9A25C721D1546FD3B1876AAA65596748D,0,0
840B39A191F08820B9A8E3995689C52AFECAE548,0,0
844DF900C93FDCAD4BBA6BBFB939AEF10C01D19F,0,0
8483DDC4357112E563DE544C20A799E99A8A4F96,0,0
85109A36E96BE71E0663436D1BEB8474ABF86E77,704512,12508488
8518C551226721658804503EA37113CBE4A25DEE,0,0
8543D37350A4EA3AFBF1022BDEE76D92222F9D1E,0,0
85CDE9EFD69747BE3AFA9EFFC8A8B7D1CE7C81D0,0,0
860A7218610FA88CE0F26D78E65201E92C50111E,0,0
86621C0AA85FE9C0258B478BC8E3AA9B2F5E2331,0,0
8688C1B01BA08581FD224695E7CD19ABB79C15BB,0,0
8696FD34E76B30939DD95E524ED7E3E93CC671BD,99368960,332765383
86A96480A654C397E169B3E37F12D9B5580D10D2,0,0
86AB2BA4B78644A00F052FD1D9BC746A02D09EC2,0,0
86D68C9F70AC755BBAF2915F13303D3A8786F20E,0,0
86E083CC6136DCE6776033F18E6810F068E315B3,0,0
8748FD98182FDC1893238C9C699F1C093EB22A48,2772799248,0
88244C9DAC165803DB61FE994AB0232D1590D8D5,0,0
882935BE19FA7562F5D5246418D0478D8DF7CB4D,0,0
88477360AA8A983EFBDE8D3FBE35BCCC8983A290,0,0
885C6F572A33B4A8761EEBD93B9EE1533C617A0B,0,0
88811EFD256C16959EA4C19B6E3228BE99E524F9,0,4738522465
88D5947A3886FC219BA1E0B84959D3655587ED4B,0,0
897377BA40D4DB1BD53A314E4B1F644EA86DE488,0,0
89DC3B1A984A2FA424C6EECCA32DD2394B0F21F8,0,0
8A00BD11301838733AA2902F919CC3E4FAB8CFC2,0,0
8A45740AD31CE701C7CC72BE75060E937B09FE03,0,0
8A52588C18673332508C70B44BB1736233D7C3EA,0,0
8ABB94BCE1D0A4988377FD25FD000DCC967CE731,0,0
8AFABEA55D1E3EDDB17C079852B4ACF28514CA15,0,0
8B5C1AF09A4632DD1966C493D76865943F2268C0,0,0
8BE03679E57E51575CED9D7E68A7007228BD1BEB,0,0
8BF002F540231FFB5FFCEFAACB140CB0D994F7F7,0,0
8C4856C7F2D9A7A8941D30E6BE3AA3EB74CE7EC8,0,0
8CCD1AF736CDAA2C99967109EC9C6481E7562657,0,0
8CF12C8E9AF53801A90C50F89293FC78419D7A9B,0,0
8D6CFC39351088B0D8E36893C3A1CF41F49B73F5,0,0
8D7584013E789976FF1517E212D591540DB1840C,0,0
8DADCDD6DA32A3697009E0370CE9CA05945D0A60,0,0
8E1ACB863FFBF117C2FE6203464ECAD597E8FD6D,0,0
8E6D6B03C64A36016A4EB0971D90DC7249D5A380,0,0
8EA610DC7D7CA4273174C219C9C79F29C328C4CC,0,0
8EBC7547130603D1A4C7DF827DF1E79C6ABCF331,0,0
8EFAE5AE8B3F1F25A0A2E78B492E1E03791C1FBF,0,0
8F5C4FD55834278D474A55A25351C2ADE5F2D0A3,0,0
8FE30B6468941277ABDACFB847067CC38D17EEAB,0,0
8FED569D4E19DD85A9E5A36791447962F9C0D8AF,0,0
90EB8C36265EA1BE2472F9AA55A939EBA33F7E0B,0,0
91082ED9DAD38619BDCD5F9DB01142FA9F651C68,0,0
912E40A18ED4C14E2A25AEB188EB155A78F4B7A9,0,0
91C070B08D8C7BE1EA070979CBE5A3978A8A4348,344064,1022844
91DA2AA10BCD379AB29105ADCD16D4F666651DFC,0,0
92CABE1F8B3A09FCA44561B639AD6039163A4E53,5801542618,0
93058A66679AEC64D602FD7FC4C2B7249FEA637B,169875,0
934F453EE09B9685F6417F6ACFE777C160AFA639,255940275,0
9351DF3B668D29E721E66E9D3D6CDB3DFFF3411F,0,480652
937E8C90CFFBE1A0BA201312F908A1933191D2A7,0,0
93C5D5D9B7FF91B2BCFBD1521BE5CFD481833D9B,0,0
93EA4BDCF30D2C80E9DB5FA9185F05CD0C00AE0E,0,0
9427F90E4267BCC34AC8EFC94DAF3076224456FD,0,0
947596B81C11A58C8E67F860952D6721DD5F0059,491520,7219222
94B7AFAF06D0810F956AD79D2A284609E11CF8BB,0,0
94EE2C8D283B09E0FB405661C3718B98211BD8A8,0,0
956E197FC438E7A2390331110AC8D43829A38A59,120422400,0
96168696D1930B1C1EC55D112A4F3FBD151964A5,0,0
963FD15DFC3C33C8ABA06A28221329C1C1A0E9C0,0,0
96EFA1F36C6107BE70147CB6B9E8A7D84AD46544,0,0
9705C743432FB22C10A09D9D21DE2E1A29AE53A6,1785856,0
97123300E256EA71B05EE89BD79878523B6A11A2,18503016,6174086
9717ABD574753691F182A0749D7DF8AA7E5AF56D,0,0
9736C107EFBBD64F2801218E8D6330C8CF2175E4,28866155864,0
973DF783C454AF0B6846AD324A16CB49C1AD5D35,0,0
976324B50309843283E448AC0BC48AFD6F173C5D,0,0
97F2E285392E18DD8E6E339C43B92FABCF215875,0,0
983D7E018726D135D249D07BBDB9218DF56C9A0E,0,0
98AC8017D10307C0D0F7B64D6E59FB76C4FD5B6E,5128706,69698590
9A592B9FFCDC94231515E475AC0A97BF841583E7,0,0
9A62C3971A5B2F0D1349BD57B76709107E809349,0,0
9A7070F308E6013B025A7B243EEDBCC45E404E7B,0,0
9A99D39BA01AAF807B62F07649F7770185CD0A6B,3686400,0
9B26D42E8F305683F546AFDD5A3B57FCFBAB6CE0,0,0
9B3261A20C4B96760B38EAC190F33175D133AFCA,0,0
9C161B1FDFD7F7A466DEDF3F6404C2236DBC31FB,0,0
9D36259DC78DD2001BA3F0A4543C289693395578,2903512200,0
9D755068D6FA752408C7DF14896E7DC6A4FDFD0A,147456,0
9D7E23293D9551D2ECBB939FCFDD59D125329863,0,0
9DA63C672412B492A62F4F4BAC3AD8779E59ACFD,0,0
9DE5659AD603D6A82338F769E6566A21B5D7D082,0,0
9E3DA4C1ACC2BCCE41D5340FC4B5E72961729D98,0,0
9E584EDE9C5C76C881EAEAA10FD7DE22FBE31962,0,0
9F8583A4409EF4387054F7C9FF2C407A59E3AA0C,0,0
9FA9AC6F3C6A0E59EC3507D7EF3BF288970224D2,0,0
A00ECDF3BFAC502225096722712E8248E6CBAE42,0,0
A024472D6D0BE047651E9A289A3DB8853FF87D5A,39845888,0
A0E3AA4A650EB96D8AEDD90FAAD68986EB9FBB52,0,0
A1880987D13D9EB561A45534DB973EA6108F7958,0,0
A1DAF43FB0029147DCF201F49906ED7000679E87,0,0
A1E8713A680C7AA37015988214B31E0C2344CA40,0,0
A21F32AA6FF6B626C2332943757A4FDEC1317776,0,0
A286B62FA7CA588435D3AADD33948C252EA329B0,0,0
A3019880CA9E9BE8AA2920DED5C0D4A6620E50BA,0,0
A339CE6F2038B57ED8D8000521B6BE32AB321776,0,0
A37283EC00F423735FF6553390394229F8FFD6B3,0,0
A3C21F2AB49DA777A4FFC4FD2A5CFFE75C5CF390,0,0
A3F48C9533D992C3C30C53ACA9E597E3EF73C740,0,0
A433C9C0C0F2DA6D4A1C8115EFFEBEB7CC31D509,0,0
A43D2431D0982619972094EC440C467863915EFF,0,0
A44D94517A11838140A22EEFC93E3F88AB5CE70D,0,0
A477B673191A8627850404E1DF88200B7BC7AACA,0,0
A48F2B33C7161C0939F457DBB4F09A9B426C80B7,0,0
A510B5E52AD3D155D6BD6DBC105C742C66D76714,0,0
